relative_path,top_folder,suffix,size_mb
outputs/pilot/alphaearth/city_candidate_input_files_best_per_city.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/city_candidate_input_files_suggest_top5.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/city_cross_city_transfer_summary.csv,outputs,.csv,0.0013
outputs/pilot/alphaearth/city_expansion/city_expansion_candidate_inventory.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/city_expansion/step2_city_boundary_acs_summary_FIXED.csv,outputs,.csv,0.0016
outputs/pilot/alphaearth/city_expansion/step2_new_city_boundary_acs_all_FIXED.csv,outputs,.csv,0.5819
outputs/pilot/alphaearth/city_expansion/step2_new_city_boundary_acs_all_FIXED.gpkg,outputs,.gpkg,4.6719
outputs/pilot/alphaearth/city_expansion/step3_new_city_lst_hi_combined_FIXED.csv,outputs,.csv,0.4589
outputs/pilot/alphaearth/city_expansion/step3_new_city_lst_hi_combined_FIXED.gpkg,outputs,.gpkg,2.8086
outputs/pilot/alphaearth/city_expansion/step3_new_city_lst_hi_summary_FIXED.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/city_expansion_12city/step1_new_city_boundary_summary.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/city_expansion_12city/step2_new_6city_lst_hi_combined.csv,outputs,.csv,1.5469
outputs/pilot/alphaearth/city_expansion_12city/step2_new_6city_lst_hi_combined.gpkg,outputs,.gpkg,8.5781
outputs/pilot/alphaearth/city_expansion_12city/step2_new_6city_lst_hi_summary.csv,outputs,.csv,0.0021
outputs/pilot/alphaearth/city_expansion_12city/step2_new_6city_mismatch_counts.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/city_extension_priority_plan.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/city_extension_readiness_final.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/city_intake_manifest_template.csv,outputs,.csv,0.0018
outputs/pilot/alphaearth/city_intake_missing_checklist.csv,outputs,.csv,0.0007
outputs/pilot/alphaearth/city_intake_recursive_tree.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/city_inventory_alphaearth.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/city_inventory_missing.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/city_inventory_ready_full.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/city_inventory_ready_recompute_pc.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/city_inventory_suggest_next2.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/city_pc1_pc4_city_messages.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/city_pc1_pc4_interpretation_brief.csv,outputs,.csv,0.0032
outputs/pilot/alphaearth/city_pc1_pc4_interpretation_draft.csv,outputs,.csv,0.0052
outputs/pilot/alphaearth/city_pc1_pc4_meeting_ready.csv,outputs,.csv,0.0027
outputs/pilot/alphaearth/city_pc1_pc4_teacher_ready_note.md,outputs,.md,0.0027
outputs/pilot/alphaearth/city_pc1_pc4_teacher_ready_note.txt,outputs,.txt,0.0027
outputs/pilot/alphaearth/city_rawdim_observable_spearman.csv,outputs,.csv,0.014
outputs/pilot/alphaearth/city_rawdim_pair_summary.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/city_rawdim_selected_dims.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/city_rawdim_vs_pc_best_model_by_city.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/city_rawdim_vs_pc_delta_r2.png,outputs,.png,0.2521
outputs/pilot/alphaearth/city_rawdim_vs_pc_meeting_table.csv,outputs,.csv,0.0013
outputs/pilot/alphaearth/city_rawdim_vs_pc_model_folds.csv,outputs,.csv,0.0037
outputs/pilot/alphaearth/city_rawdim_vs_pc_model_summary.csv,outputs,.csv,0.0029
outputs/pilot/alphaearth/city_repo_wide_audit.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/city_repo_wide_candidate_summary.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/city_shared_rawdim_best_links.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/city_shared_rawdim_presence.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/city_shared_vs_unique_rawdims.png,outputs,.png,0.0811
outputs/pilot/alphaearth/city_shared_vs_unique_rawdims_note.txt,outputs,.txt,0.0003
outputs/pilot/alphaearth/city_shared_vs_unique_rawdims_summary.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/city_top4_pc_dim_factor_spearman_long.csv,outputs,.csv,0.091
outputs/pilot/alphaearth/city_top4_pc_dim_factor_top8.csv,outputs,.csv,0.0075
outputs/pilot/alphaearth/city_top4_pc_factor_stability_by_k.csv,outputs,.csv,0.0038
outputs/pilot/alphaearth/city_top4_pc_factor_stability_winners.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/city_top4_pc_factor_summary.csv,outputs,.csv,0.0066
outputs/pilot/alphaearth/city_top4_pc_factor_top4.csv,outputs,.csv,0.0033
outputs/pilot/alphaearth/city_top4_pc_loading_compact_summary.csv,outputs,.csv,0.0016
outputs/pilot/alphaearth/city_top4_pc_loading_long_summary.csv,outputs,.csv,0.0098
outputs/pilot/alphaearth/city_transfer_plus_pc_best_by_city.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/city_transfer_plus_pc_delta_vs_pc_only.png,outputs,.png,0.1897
outputs/pilot/alphaearth/city_transfer_plus_pc_meeting_table.csv,outputs,.csv,0.0014
outputs/pilot/alphaearth/city_transfer_plus_pc_summary.csv,outputs,.csv,0.0028
outputs/pilot/alphaearth/final_12city_teacher_story_audit/01_added_vs_original_summary.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/final_12city_teacher_story_audit/02_added_city_roles.csv,outputs,.csv,0.0012
outputs/pilot/alphaearth/final_12city_teacher_story_audit/03_unit_of_analysis_audit.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/final_12city_teacher_story_audit/04_city_weight_diagnostic.csv,outputs,.csv,0.0014
outputs/pilot/alphaearth/final_12city_teacher_story_audit/05_context_summary.csv,outputs,.csv,0.0007
outputs/pilot/alphaearth/final_12city_teacher_story_audit/06_leave_one_out_robustness.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/final_12city_teacher_story_audit/07_key_paper_contrasts.csv,outputs,.csv,0.0013
outputs/pilot/alphaearth/final_12city_teacher_story_audit/08_teacher_story_notes.md,outputs,.md,0.0034
outputs/pilot/alphaearth/final_12city_teacher_story_audit/FIG_unit_of_analysis_city_weight_diagnostic.png,outputs,.png,0.1586
outputs/pilot/alphaearth/houston_alphaearth_2024_tract_mean.csv,outputs,.csv,1.8591
outputs/pilot/alphaearth/houston_alphaearth_2024_tract_mean_mosaic.csv,outputs,.csv,2.6296
outputs/pilot/alphaearth/houston_alphaearth_2024_tract_mean_mosaic_clean.csv,outputs,.csv,0.7848
outputs/pilot/alphaearth/houston_alphaearth_pc123_spatial_maps.png,outputs,.png,0.8447
outputs/pilot/alphaearth/houston_alphaearth_pc123_spatial_summary.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/houston_alphaearth_pc5_explained_variance.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/houston_alphaearth_pc5_explained_variance_corrected.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/houston_alphaearth_pc5_loadings.csv,outputs,.csv,0.0067
outputs/pilot/alphaearth/houston_alphaearth_pc5_loadings_corrected.csv,outputs,.csv,0.0065
outputs/pilot/alphaearth/houston_alphaearth_pc5_scores.csv,outputs,.csv,0.0673
outputs/pilot/alphaearth/houston_alphaearth_pc5_scores_corrected.csv,outputs,.csv,0.0674
outputs/pilot/alphaearth/houston_alphaearth_pc7_explained_variance.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/houston_alphaearth_pc7_explained_variance_corrected.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/houston_alphaearth_pc7_loadings.csv,outputs,.csv,0.0093
outputs/pilot/alphaearth/houston_alphaearth_pc7_loadings_corrected.csv,outputs,.csv,0.0091
outputs/pilot/alphaearth/houston_alphaearth_pc7_scores.csv,outputs,.csv,0.0916
outputs/pilot/alphaearth/houston_alphaearth_pc7_scores_corrected.csv,outputs,.csv,0.0916
outputs/pilot/alphaearth/houston_alphaearth_pca_cumulative_variance.png,outputs,.png,0.1159
outputs/pilot/alphaearth/houston_alphaearth_pca_explained_variance.csv,outputs,.csv,0.0028
outputs/pilot/alphaearth/houston_alphaearth_top4_explained_variance_summary.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/houston_alphaearth_top4_loadings_full.csv,outputs,.csv,0.0053
outputs/pilot/alphaearth/houston_gap_extended_rf_shap_bar.png,outputs,.png,0.0869
outputs/pilot/alphaearth/houston_gap_extended_rf_shap_importance.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/houston_gap_extended_rf_shap_summary.png,outputs,.png,0.215
outputs/pilot/alphaearth/houston_gap_model_baseline_vs_pc5_rf_cv_corrected.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/houston_gap_model_baseline_vs_pc5_rf_cv_folds_corrected.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/houston_gap_model_baseline_vs_pc7_rf_cv_corrected.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/houston_gap_model_baseline_vs_pc7_rf_cv_folds_corrected.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/houston_pc123_factor_spearman_correlations.csv,outputs,.csv,0.0017
outputs/pilot/alphaearth/houston_pc123_factor_spearman_heatmap.png,outputs,.png,0.1758
outputs/pilot/alphaearth/houston_pc123_top3_factor_links.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/houston_rawdim_observable_pairs.png,outputs,.png,1.7825
outputs/pilot/alphaearth/houston_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.8972
outputs/pilot/alphaearth/houston_tracts_heat_ready_with_alphaearth.geojson,outputs,.geojson,3.2014
outputs/pilot/alphaearth/houston_tracts_with_alphaearth_pc5.geojson,outputs,.geojson,3.2877
outputs/pilot/alphaearth/houston_tracts_with_alphaearth_pc5_corrected.geojson,outputs,.geojson,3.2878
outputs/pilot/alphaearth/houston_tracts_with_alphaearth_pc7.geojson,outputs,.geojson,3.3226
outputs/pilot/alphaearth/houston_tracts_with_alphaearth_pc7_corrected.geojson,outputs,.geojson,3.3226
outputs/pilot/alphaearth/las_vegas_analysis_ready_summary.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/las_vegas_candidate_files_scored.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/las_vegas_county_filter_summary.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/las_vegas_embed_candidates_top.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/las_vegas_era5_heat_tracts_summer2024_summary.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/las_vegas_existing_climate_table_candidates.csv,outputs,.csv,0.0013
outputs/pilot/alphaearth/las_vegas_heat_candidates_top.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/las_vegas_heat_formula_cell_summary.csv,outputs,.csv,0.0007
outputs/pilot/alphaearth/las_vegas_heat_formula_snippets.txt,outputs,.txt,0.0474
outputs/pilot/alphaearth/las_vegas_heat_formula_snippets_index.csv,outputs,.csv,0.0601
outputs/pilot/alphaearth/las_vegas_heat_master_template_after_era5_summary.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/las_vegas_heat_master_template_after_lst_summary.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/las_vegas_heat_master_template_preview.csv,outputs,.csv,0.0021
outputs/pilot/alphaearth/las_vegas_heat_master_template_summary.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/las_vegas_heat_source_inventory.csv,outputs,.csv,0.0072
outputs/pilot/alphaearth/las_vegas_heat_source_top_candidates.csv,outputs,.csv,0.0072
outputs/pilot/alphaearth/las_vegas_heat_workflow_text_hits.csv,outputs,.csv,0.0063
outputs/pilot/alphaearth/las_vegas_intake_recursive_inventory.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/las_vegas_lst_modis_summer2024_preview.png,outputs,.png,0.13
outputs/pilot/alphaearth/las_vegas_mismatch_class_counts.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/las_vegas_old_heat_workflow_snippet_index.csv,outputs,.csv,0.0207
outputs/pilot/alphaearth/las_vegas_old_heat_workflow_snippets.txt,outputs,.txt,0.2562
outputs/pilot/alphaearth/las_vegas_pc_candidates_top.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/las_vegas_priority_heat_cells.txt,outputs,.txt,0.089
outputs/pilot/alphaearth/las_vegas_priority_heat_cells_index.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/las_vegas_recommended_input_slots.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/las_vegas_tract_boundary_preview.png,outputs,.png,0.2211
outputs/pilot/alphaearth/las_vegas_tract_summary.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1A_12city_hotspot_mismatch_maps_1_6_REPAIRED_GRID.png,outputs,.png,1.7275
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1A_12city_hotspot_mismatch_maps_1_6_REPAIRED_GRID.svg,outputs,.svg,16.2673
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1A_12city_hotspot_mismatch_maps_1_6_REPAIRED_GRID_V2.png,outputs,.png,1.9572
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1A_12city_hotspot_mismatch_maps_1_6_REPAIRED_GRID_V2.svg,outputs,.svg,15.9859
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1A_12city_hotspot_mismatch_maps_1_6_REPAIRED_GRID_V3.png,outputs,.png,1.4759
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1A_12city_hotspot_mismatch_maps_1_6_REPAIRED_GRID_V3.svg,outputs,.svg,11.3822
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1B_12city_hotspot_mismatch_maps_7_12_REPAIRED_GRID.png,outputs,.png,0.5008
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1B_12city_hotspot_mismatch_maps_7_12_REPAIRED_GRID.svg,outputs,.svg,2.1821
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1B_12city_hotspot_mismatch_maps_7_12_REPAIRED_GRID_V2.png,outputs,.png,0.7822
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1B_12city_hotspot_mismatch_maps_7_12_REPAIRED_GRID_V2.svg,outputs,.svg,1.985
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1B_12city_hotspot_mismatch_maps_7_12_REPAIRED_GRID_V3.png,outputs,.png,0.9692
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG1B_12city_hotspot_mismatch_maps_7_12_REPAIRED_GRID_V3.svg,outputs,.svg,6.8821
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG2_12city_mechanism_scatter_REPAIRED_LABELS.png,outputs,.png,0.3183
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG2_12city_mechanism_scatter_REPAIRED_LABELS.svg,outputs,.svg,0.1604
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG2_12city_mechanism_scatter_REPAIRED_LABELS_V2.png,outputs,.png,0.3666
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG2_12city_mechanism_scatter_REPAIRED_LABELS_V2.svg,outputs,.svg,0.164
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG2_12city_mechanism_scatter_REPAIRED_LABELS_V3.png,outputs,.png,0.3646
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FIG2_12city_mechanism_scatter_REPAIRED_LABELS_V3.svg,outputs,.svg,0.1621
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_REPAIRED_12city_summary.csv,outputs,.csv,0.0011
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_V4_maps_1_6.png,outputs,.png,1.4064
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_V4_maps_1_6.svg,outputs,.svg,10.647
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_V4_maps_7_12.png,outputs,.png,1.0314
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_V4_maps_7_12.svg,outputs,.svg,6.6345
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_V4_scatter_labels_fixed.png,outputs,.png,0.3641
outputs/pilot/alphaearth/paper_cross_city_advanced_figures/FINAL_V4_scatter_labels_fixed.svg,outputs,.svg,0.162
outputs/pilot/alphaearth/paper_figures/paper_city_summary_table.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/paper_figures/paper_interpretation_bullets.txt,outputs,.txt,0.0009
outputs/pilot/alphaearth/paper_figures/paper_mean_lst_vs_hi_by_city.png,outputs,.png,0.0783
outputs/pilot/alphaearth/paper_figures/paper_priority_tracts_by_city.png,outputs,.png,0.079
outputs/pilot/alphaearth/paper_figures/paper_stacked_mismatch_profile.png,outputs,.png,0.1562
outputs/pilot/alphaearth/paper_gis_advanced_figures/GIS_ADV_cross_city_spatial_mechanism_summary.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/paper_gis_advanced_figures/GIS_ADV_fig5_neighborhood_shift_maps.png,outputs,.png,0.6526
outputs/pilot/alphaearth/paper_gis_advanced_figures/GIS_ADV_fig6_priority_patch_clusters.png,outputs,.png,0.5766
outputs/pilot/alphaearth/paper_gis_advanced_figures/GIS_ADV_fig7_core_edge_gradient.png,outputs,.png,0.9763
outputs/pilot/alphaearth/paper_gis_advanced_figures/core_edge_gradient_profile.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/paper_gis_advanced_figures/priority_patch_summary.csv,outputs,.csv,0.0045
outputs/pilot/alphaearth/paper_gis_advanced_figures/three_city_GIS_ADVANCED.geojson,outputs,.geojson,6.3374
outputs/pilot/alphaearth/paper_gis_advanced_figures/three_city_GIS_ADVANCED.gpkg,outputs,.gpkg,8.7773
outputs/pilot/alphaearth/paper_gis_figures/GIS_cross_city_spatial_mechanism_summary.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/paper_gis_figures/GIS_fig1_mismatch_class_maps.png,outputs,.png,0.489
outputs/pilot/alphaearth/paper_gis_figures/GIS_fig2_relative_extremeness_maps.png,outputs,.png,0.517
outputs/pilot/alphaearth/paper_gis_figures/GIS_fig3_bivariate_lst_hi_typology_maps.png,outputs,.png,0.4398
outputs/pilot/alphaearth/paper_gis_figures/GIS_fig4_priority_tract_maps.png,outputs,.png,0.473
outputs/pilot/alphaearth/paper_gis_figures/geometry_search_debug_all_cities.csv,outputs,.csv,0.0217
outputs/pilot/alphaearth/paper_gis_figures/three_city_lstadaptive_heat_index_mismatch_GIS_READY.geojson,outputs,.geojson,5.8442
outputs/pilot/alphaearth/paper_gis_figures/three_city_lstadaptive_heat_index_mismatch_GIS_READY.gpkg,outputs,.gpkg,4.2773
outputs/pilot/alphaearth/paper_gis_figures/top_30_tracts_HI_more_extreme_than_LST.csv,outputs,.csv,0.0028
outputs/pilot/alphaearth/paper_gis_figures/top_30_tracts_LST_more_extreme_than_HI.csv,outputs,.csv,0.0029
outputs/pilot/alphaearth/paper_gis_frontier_figures/GIS_FRONTIER_fig10_core_edge_mismatch_composition_heatmaps.png,outputs,.png,0.2681
outputs/pilot/alphaearth/paper_gis_frontier_figures/GIS_FRONTIER_fig8_mismatch_transition_frontiers.png,outputs,.png,0.5498
outputs/pilot/alphaearth/paper_gis_frontier_figures/GIS_FRONTIER_fig9_adjacency_enrichment_heatmaps.png,outputs,.png,0.2576
outputs/pilot/alphaearth/paper_gis_frontier_figures/adjacency_enrichment_observed_expected.csv,outputs,.csv,0.0031
outputs/pilot/alphaearth/paper_gis_frontier_figures/core_edge_mismatch_composition.csv,outputs,.csv,0.0026
outputs/pilot/alphaearth/paper_gis_frontier_figures/frontier_interpretation_summary.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/paper_gis_frontier_figures/mismatch_frontier_lines_all_cities.geojson,outputs,.geojson,6.6004
outputs/pilot/alphaearth/paper_gis_frontier_figures/mismatch_frontier_lines_all_cities.gpkg,outputs,.gpkg,5.1328
outputs/pilot/alphaearth/paper_gis_frontier_figures/spatial_adjacency_edges_all_cities.csv,outputs,.csv,0.2622
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/GIS_SHIFT_fig11B_hotspot_centroid_displacement_BOLD.png,outputs,.png,0.8232
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/GIS_SHIFT_fig11_hotspot_centroid_displacement.png,outputs,.png,0.5778
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/GIS_SHIFT_fig12_percentile_balance_maps.png,outputs,.png,0.8553
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/GIS_SHIFT_fig13_hotspot_shift_corridor_maps.png,outputs,.png,0.8322
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/GIS_SHIFT_fig14_shift_corridor_profile.png,outputs,.png,0.2941
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_centroid_displacement_GIS_READY.gpkg,outputs,.gpkg,0.1133
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_centroid_displacement_summary.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_centroid_points.geojson,outputs,.geojson,0.0013
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_centroid_points_BOLD.geojson,outputs,.geojson,0.0013
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_centroid_shift_lines.geojson,outputs,.geojson,0.001
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_centroid_shift_lines_BOLD.geojson,outputs,.geojson,0.001
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_displacement_interpretation_notes.txt,outputs,.txt,0.0004
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_shift_corridor_profile.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_shift_corridors.geojson,outputs,.geojson,0.0093
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_shift_deeper_GIS_READY.gpkg,outputs,.gpkg,4.5742
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_shift_deeper_interpretation_notes.txt,outputs,.txt,0.0005
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_shift_deeper_summary.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/paper_gis_hotspot_shift_figures/hotspot_shift_deeper_tracts.geojson,outputs,.geojson,6.7322
outputs/pilot/alphaearth/paper_nonbar_figures/city_heat_signature_radar_values.csv,outputs,.csv,0.0007
outputs/pilot/alphaearth/paper_nonbar_figures/fig_A_lst_hi_phase_space.png,outputs,.png,0.3718
outputs/pilot/alphaearth/paper_nonbar_figures/fig_B_mismatch_triangle.png,outputs,.png,0.1206
outputs/pilot/alphaearth/paper_nonbar_figures/fig_C_relative_extremeness_ecdf.png,outputs,.png,0.1619
outputs/pilot/alphaearth/paper_nonbar_figures/fig_D_city_heat_signature_radar.png,outputs,.png,0.4123
outputs/pilot/alphaearth/paper_nonbar_figures/mismatch_triangle_coordinates.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/paper_nonbar_figures/nonbar_figure_interpretation_notes.txt,outputs,.txt,0.001
outputs/pilot/alphaearth/paper_nonbar_figures/relative_extremeness_ecdf_summary.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/paper_nonbar_figures/three_city_relative_extremeness_table.csv,outputs,.csv,0.2167
outputs/pilot/alphaearth/phoenix_alphaearth_2024_tract_mean_mosaic.csv,outputs,.csv,1.627
outputs/pilot/alphaearth/phoenix_alphaearth_2024_tract_mean_mosaic_clean.csv,outputs,.csv,0.4471
outputs/pilot/alphaearth/phoenix_alphaearth_pc5_explained_variance_corrected.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/phoenix_alphaearth_pc5_loadings_corrected.csv,outputs,.csv,0.0065
outputs/pilot/alphaearth/phoenix_alphaearth_pc5_scores_corrected.csv,outputs,.csv,0.0385
outputs/pilot/alphaearth/phoenix_alphaearth_pc7_explained_variance_corrected.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/phoenix_alphaearth_pc7_loadings_corrected.csv,outputs,.csv,0.0091
outputs/pilot/alphaearth/phoenix_alphaearth_pc7_scores_corrected.csv,outputs,.csv,0.0524
outputs/pilot/alphaearth/phoenix_alphaearth_pca_cumulative_variance.png,outputs,.png,0.1145
outputs/pilot/alphaearth/phoenix_alphaearth_pca_explained_variance.csv,outputs,.csv,0.0027
outputs/pilot/alphaearth/phoenix_alphaearth_top4_explained_variance_summary.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/phoenix_alphaearth_top4_loadings_full.csv,outputs,.csv,0.0053
outputs/pilot/alphaearth/phoenix_gap_extended_rf_shap_bar.png,outputs,.png,0.0931
outputs/pilot/alphaearth/phoenix_gap_extended_rf_shap_importance.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/phoenix_gap_extended_rf_shap_summary.png,outputs,.png,0.2461
outputs/pilot/alphaearth/phoenix_gap_model_baseline_vs_pc5_rf_cv_corrected.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/phoenix_gap_model_baseline_vs_pc5_rf_cv_folds_corrected.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/phoenix_gap_model_baseline_vs_pc7_rf_cv_corrected.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/phoenix_gap_model_baseline_vs_pc7_rf_cv_folds_corrected.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/phoenix_rawdim_observable_pairs.png,outputs,.png,0.7776
outputs/pilot/alphaearth/phoenix_tracts_heat_ready_with_alphaearth.csv,outputs,.csv,0.0913
outputs/pilot/alphaearth/phoenix_tracts_heat_ready_with_alphaearth.geojson,outputs,.geojson,1.6053
outputs/pilot/alphaearth/phoenix_tracts_heat_ready_with_alphaearth_fixed.csv,outputs,.csv,0.5115
outputs/pilot/alphaearth/phoenix_tracts_heat_ready_with_alphaearth_fixed.geojson,outputs,.geojson,1.9646
outputs/pilot/alphaearth/phoenix_tracts_with_alphaearth_pc5_corrected.geojson,outputs,.geojson,2.0139
outputs/pilot/alphaearth/phoenix_tracts_with_alphaearth_pc7_corrected.geojson,outputs,.geojson,2.0338
outputs/pilot/alphaearth/schema_for_teacher/01_selected_city_spatial_files_summary.csv,outputs,.csv,0.0011
outputs/pilot/alphaearth/schema_for_teacher/02_full_column_schema_by_city.csv,outputs,.csv,0.0394
outputs/pilot/alphaearth/schema_for_teacher/03_column_presence_across_12_cities.csv,outputs,.csv,0.0036
outputs/pilot/alphaearth/schema_for_teacher/04_schema_for_teacher.md,outputs,.md,0.0001
outputs/pilot/alphaearth/six_city_expansion_figures/SIXCITY_fig1_mismatch_class_maps.png,outputs,.png,0.9975
outputs/pilot/alphaearth/six_city_expansion_figures/SIXCITY_fig2_relative_dominance_maps.png,outputs,.png,1.0423
outputs/pilot/alphaearth/six_city_expansion_figures/SIXCITY_fig3_priority_tract_maps.png,outputs,.png,0.9218
outputs/pilot/alphaearth/six_city_expansion_figures/six_city_analysis_ready_tracts.csv,outputs,.csv,0.6367
outputs/pilot/alphaearth/six_city_expansion_figures/six_city_lstadaptive_heat_index_mismatch_GIS_READY.gpkg,outputs,.gpkg,6.7969
outputs/pilot/alphaearth/six_city_expansion_figures/six_city_mismatch_counts.csv,outputs,.csv,0.0015
